Date : 2026-03-24 14:03:59
Directory : c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app
Total : 307 files,  114286 codes, 855 comments, 5030 blanks, all 120171 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\language_switcher.dart                                      | Dart         |        118 |          2 |          9 |        129 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\reciter_picker_sheet.dart                                   | Dart         |        158 |          0 |         10 |        168 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\sila_app_bar.dart                                           | Dart         |         39 |          0 |          5 |         44 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\sila_bottom_bar.dart                                        | Dart         |        149 |          1 |         13 |        163 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\sila_card.dart                                              | Dart         |         42 |          0 |          6 |         48 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\sila_cta_button.dart                                        | Dart         |         44 |          0 |          4 |         48 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\presentation\widgets\update_dialog.dart                                          | Dart         |        188 |          0 |          9 |        197 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\providers\audio_download_provider.dart                                           | Dart         |        150 |          0 |         18 |        168 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\providers\reciter_provider.dart                                                  | Dart         |         32 |          0 |          8 |         40 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\providers\reciter_provider.g.dart                                                | Dart         |         14 |          7 |          6 |         27 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\adhan_scheduler_service.dart                                            | Dart         |        285 |         30 |         49 |        364 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\analytics_service.dart                                                  | Dart         |        138 |          0 |         24 |        162 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\analytics_service.g.dart                                                | Dart         |         13 |          7 |          6 |         26 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\audio_download_service.dart                                             | Dart         |         85 |          0 |         14 |         99 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\isar_service.dart                                                       | Dart         |         84 |          0 |         10 |         94 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\location_service.dart                                                   | Dart         |         55 |          3 |         13 |         71 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\notification_service.dart                                               | Dart         |        681 |          9 |         87 |        777 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\prefs_service.dart                                                      | Dart         |        100 |          4 |         25 |        129 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\reciter_service.dart                                                    | Dart         |        152 |          0 |          7 |        159 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\remote_config_service.dart                                              | Dart         |         78 |          0 |         15 |         93 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\remote_config_service.g.dart                                            | Dart         |         15 |          7 |          6 |         28 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\tafsir_service.dart                                                     | Dart         |         21 |          3 |          6 |         30 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\timezone_service.dart                                                   | Dart         |        111 |         29 |         27 |        167 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\update_service.dart                                                     | Dart         |         67 |          0 |         14 |         81 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\services\update_service.g.dart                                                   | Dart         |         13 |          7 |          6 |         26 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\theme\app_theme.dart                                                             | Dart         |         61 |          3 |          4 |         68 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\core\utils\surah_utils.dart                                                           | Dart         |         13 |          2 |          2 |         17 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\data\models\azkar_model.dart                                           | Dart         |         13 |          0 |          3 |         16 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\data\repositories\azkar_repository.dart                                | Dart         |         25 |          1 |          5 |         31 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\presentation\pages\azkar_detail_page.dart                              | Dart         |        382 |         13 |         22 |        417 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\presentation\pages\azkar_page.dart                                     | Dart         |        209 |          1 |          8 |        218 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\presentation\pages\tasbih_page.dart                                    | Dart         |        198 |          5 |         13 |        216 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\presentation\riverpod\azkar_controller.dart                            | Dart         |         13 |          0 |          4 |         17 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\presentation\riverpod\azkar_controller.g.dart                          | Dart         |         26 |          8 |          8 |         42 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\azkar\presentation\widgets\azkar_category_card.dart                          | Dart         |         66 |          1 |          5 |         72 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\core\hifz_constants.dart                                                | Dart         |          8 |          0 |          2 |         10 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_moment.dart                                            | Dart         |         11 |          0 |          4 |         15 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_moment.g.dart                                          | Dart         |        820 |          6 |         90 |        916 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_session.dart                                           | Dart         |         14 |          0 |          4 |         18 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_session.g.dart                                         | Dart         |      1,025 |          6 |        114 |      1,145 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_settings.dart                                          | Dart         |         41 |          0 |          8 |         49 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_settings.g.dart                                        | Dart         |        963 |          6 |        113 |      1,082 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_user_profile.dart                                      | Dart         |         12 |          0 |          4 |         16 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_user_profile.g.dart                                    | Dart         |        759 |          6 |         85 |        850 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_verse_record.dart                                      | Dart         |         15 |          0 |          4 |         19 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\models\hifz_verse_record.g.dart                                    | Dart         |      1,183 |          6 |        124 |      1,313 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\repositories\hifz_repository_provider.dart                         | Dart         |          8 |          0 |          2 |         10 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\repositories\i_hifz_repository.dart                                | Dart         |         19 |          0 |          6 |         25 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\data\repositories\isar_hifz_repository.dart                             | Dart         |         85 |          3 |         17 |        105 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\domain\hasanat_calculator.dart                                          | Dart         |         36 |          0 |          7 |         43 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\domain\hifz_selection.dart                                              | Dart         |         17 |          0 |          3 |         20 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\domain\plan_generator.dart                                              | Dart         |         63 |          0 |         13 |         76 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\domain\smart_word_matcher.dart                                          | Dart         |        114 |          0 |         26 |        140 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\domain\spaced_repetition_engine.dart                                    | Dart         |         36 |          0 |          6 |         42 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\controllers\hifz_home_controller.dart                      | Dart         |        264 |          0 |         38 |        302 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\controllers\hifz_home_controller.g.dart                    | Dart         |         15 |          7 |          6 |         28 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\controllers\hifz_onboarding_controller.dart                | Dart         |        162 |          0 |         29 |        191 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\controllers\hifz_onboarding_controller.g.dart              | Dart         |         15 |          7 |          6 |         28 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\controllers\hifz_settings_controller.dart                  | Dart         |         47 |          0 |          6 |         53 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\controllers\hifz_settings_controller.g.dart                | Dart         |         15 |          7 |          6 |         28 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\controllers\interactive_shadow_controller.dart             | Dart         |        707 |          0 |         95 |        802 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\controllers\interactive_shadow_controller.g.dart           | Dart         |         16 |          7 |          6 |         29 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\pages\hifz_home_page.dart                                  | Dart         |        949 |          4 |         34 |        987 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\pages\hifz_onboarding_page.dart                            | Dart         |        825 |          0 |         52 |        877 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\pages\hifz_settings_page.dart                              | Dart         |        179 |          0 |         10 |        189 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\presentation\pages\methods\interactive_shadow_page.dart                 | Dart         |      1,590 |          2 |        105 |      1,697 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\hifz\services\hifz_audio_session_manager.dart                                | Dart         |         97 |          0 |         14 |        111 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\home\presentation\pages\home_page.dart                                       | Dart         |        286 |          7 |         23 |        316 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\home\presentation\providers\last_notification_provider.dart                  | Dart         |         51 |          1 |          9 |         61 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\home\presentation\providers\last_notification_provider.g.dart                | Dart         |         14 |          7 |          6 |         27 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\home\presentation\widgets\daily_content_card.dart                            | Dart         |        134 |          1 |          6 |        141 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\home\presentation\widgets\home_header.dart                                   | Dart         |        203 |          2 |         11 |        216 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\home\presentation\widgets\last_read_card.dart                                | Dart         |        105 |          0 |          7 |        112 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\home\presentation\widgets\next_prayer_card.dart                              | Dart         |        122 |          1 |         15 |        138 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\data\models\ibadah_content.dart                               | Dart         |         41 |          0 |          4 |         45 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\data\models\ibadah_record.dart                                | Dart         |         51 |          0 |          9 |         60 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\data\models\ibadah_record.g.dart                              | Dart         |      1,893 |          6 |        228 |      2,127 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\data\models\user_gender_prefs.dart                            | Dart         |          9 |          0 |          4 |         13 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\data\models\user_gender_prefs.g.dart                          | Dart         |        429 |          6 |         52 |        487 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\data\repositories\i_ibadah_repository.dart                    | Dart         |         30 |          0 |          4 |         34 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\data\repositories\isar_ibadah_repository.dart                 | Dart         |        171 |          0 |         17 |        188 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\domain\comparison_engine.dart                                 | Dart         |         27 |          0 |          3 |         30 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\domain\daily_status_calculator.dart                           | Dart         |        333 |          2 |         13 |        348 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\domain\ibadah_content_selector.dart                           | Dart         |        185 |          0 |         20 |        205 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\presentation\controllers\custom_ibadah_controller.dart        | Dart         |         28 |          0 |          6 |         34 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\presentation\controllers\daily_report_controller.dart         | Dart         |         23 |          0 |          6 |         29 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\presentation\controllers\ibadah_tracker_controller.dart       | Dart         |        140 |          0 |         23 |        163 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\presentation\pages\daily_report_page.dart                     | Dart         |        893 |          0 |         49 |        942 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\presentation\pages\ibadah_detail_sheet.dart                   | Dart         |        300 |          0 |         14 |        314 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\ibadah_tracker\presentation\pages\ibadah_tracker_tab.dart                    | Dart         |        615 |          5 |         37 |        657 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\data\models\notification_content.dart                          | Dart         |         23 |          0 |          6 |         29 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\data\models\notification_content.g.dart                        | Dart         |      2,946 |          6 |        279 |      3,231 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\data\models\notification_settings.dart                         | Dart         |         17 |          0 |          8 |         25 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\data\models\notification_settings.g.dart                       | Dart         |      1,725 |          6 |        166 |      1,897 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\data\models\user_activity_log.dart                             | Dart         |         12 |          0 |          4 |         16 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\data\models\user_activity_log.g.dart                           | Dart         |        882 |          6 |         94 |        982 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\data\notification_ids.dart                                     | Dart         |         35 |          1 |          4 |         40 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\data\repositories\i_notification_repository.dart               | Dart         |         14 |          0 |          5 |         19 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\data\repositories\isar_notification_repository.dart            | Dart         |        158 |          1 |         23 |        182 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\domain\content_selector.dart                                   | Dart         |         32 |          0 |          8 |         40 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\domain\smart_notification_engine.dart                          | Dart         |         53 |          0 |          7 |         60 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\domain\streak_tracker.dart                                     | Dart         |         72 |          0 |          9 |         81 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\controllers\notification_detail_controller.dart   | Dart         |          9 |          0 |          2 |         11 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\controllers\notification_providers.dart           | Dart         |         48 |          0 |          6 |         54 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\controllers\notification_settings_controller.dart | Dart         |         89 |          0 |         13 |        102 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\pages\notification_detail_page.dart               | Dart         |        377 |          0 |         19 |        396 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\pages\notification_hub_page.dart                  | Dart         |        137 |          0 |          7 |        144 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\pages\settings\_notification_settings_sheet.dart  | Dart         |        460 |          0 |         14 |        474 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\pages\settings\azkar_notification_settings.dart   | Dart         |         11 |          0 |          3 |         14 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\pages\settings\hifz_notification_settings.dart    | Dart         |         11 |          0 |          3 |         14 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\pages\settings\salah_notification_settings.dart   | Dart         |         11 |          0 |          3 |         14 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\pages\settings\tasbih_notification_settings.dart  | Dart         |         11 |          0 |          3 |         14 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\pages\settings\wird_notification_settings.dart    | Dart         |         11 |          0 |          3 |         14 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\widgets\streak_badge.dart                         | Dart         |         31 |          0 |          5 |         36 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\notifications\presentation\widgets\streak_summary_card.dart                  | Dart         |        153 |          1 |          7 |        161 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\onboarding\presentation\pages\language_selection_page.dart                   | Dart         |        146 |          8 |         17 |        171 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\prayers\data\repositories\prayer_repository_impl.dart                        | Dart         |        183 |         16 |         25 |        224 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\prayers\domain\entities\prayer_times_entity.dart                             | Dart         |         32 |          0 |          4 |         36 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\prayers\domain\repositories\prayer_repository.dart                           | Dart         |          6 |          3 |          3 |         12 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\prayers\presentation\pages\adhan_settings_page.dart                          | Dart         |        279 |          5 |         27 |        311 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\prayers\presentation\pages\prayer_settings_page.dart                         | Dart         |        324 |          3 |         27 |        354 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\prayers\presentation\pages\prayers_page.dart                                 | Dart         |        423 |          4 |         21 |        448 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\prayers\presentation\pages\qiblah_page.dart                                  | Dart         |        131 |         23 |         21 |        175 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\prayers\presentation\riverpod\prayer_controller.dart                         | Dart         |         34 |          3 |          7 |         44 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\prayers\presentation\riverpod\prayer_controller.g.dart                       | Dart         |         42 |          9 |         10 |         61 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\prayers\presentation\widgets\location_settings_dialog.dart                   | Dart         |        109 |          1 |          9 |        119 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\data\datasources\quran_local_data_source.dart                          | Dart         |         31 |          0 |          6 |         37 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\data\models\ayah_model.dart                                            | Dart         |         15 |          0 |          5 |         20 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\data\models\ayah_model.g.dart                                          | Dart         |         13 |          4 |          5 |         22 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\data\models\surah_model.dart                                           | Dart         |         20 |          0 |          6 |         26 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\data\models\surah_model.g.dart                                         | Dart         |         22 |          4 |          5 |         31 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\data\repositories\quran_repository_impl.dart                           | Dart         |         30 |          0 |          5 |         35 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\domain\entities\ayah.dart                                              | Dart         |         15 |          0 |          4 |         19 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\domain\entities\quran_settings.dart                                    | Dart         |         25 |          0 |          6 |         31 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\domain\entities\surah.dart                                             | Dart         |         30 |          0 |          4 |         34 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\domain\repositories\quran_repository.dart                              | Dart         |          7 |          0 |          2 |          9 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\domain\usecases\get_surah_detail.dart                                  | Dart         |         11 |          0 |          4 |         15 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\domain\usecases\get_surahs.dart                                        | Dart         |         11 |          0 |          4 |         15 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\presentation\pages\quran_page.dart                                     | Dart         |        264 |          7 |          9 |        280 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\presentation\pages\surah_detail_page.dart                              | Dart         |        371 |          0 |         28 |        399 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\presentation\riverpod\audio_controller.dart                            | Dart         |        273 |         12 |         61 |        346 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\presentation\riverpod\audio_controller.g.dart                          | Dart         |         27 |          8 |          8 |         43 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\presentation\riverpod\quran_controller.dart                            | Dart         |         59 |          6 |         10 |         75 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\presentation\riverpod\quran_controller.g.dart                          | Dart         |        191 |         23 |         40 |        254 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\presentation\riverpod\quran_data_provider.dart                         | Dart         |         53 |          5 |         13 |         71 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\presentation\riverpod\quran_settings_controller.dart                   | Dart         |         34 |          0 |          8 |         42 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\presentation\riverpod\quran_settings_controller.g.dart                 | Dart         |         15 |          7 |          6 |         28 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\presentation\riverpod\surah_autoplay_controller.dart                   | Dart         |        179 |         18 |         27 |        224 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\presentation\utils\quran_ui_utils.dart                                 | Dart         |         73 |          0 |         14 |         87 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\quran\presentation\widgets\quran_details_sheet.dart                          | Dart         |        304 |          4 |         28 |        336 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\sunan_mahjoura\data\sunan_data.dart                                          | Dart         |        152 |          3 |          7 |        162 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\sunan_mahjoura\presentation\pages\sunan_list_page.dart                       | Dart         |        152 |          0 |          4 |        156 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\data\models\tasmi_preferences.dart                                     | Dart         |         60 |          0 |          9 |         69 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\data\models\tasmi_session_stats.dart                                   | Dart         |         39 |          0 |         10 |         49 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\data\models\tasmi_word_entry.dart                                      | Dart         |         11 |          1 |          4 |         16 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\data\models\tasmi_word_error.dart                                      | Dart         |         12 |          0 |          5 |         17 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\data\models\tasmi_word_error.g.dart                                    | Dart         |        952 |          6 |        100 |      1,058 |
| c:\Users\Hp\OneDrive\Desktop\2026 plan\Sila\sila_app\lib\features\tasmi\data\repositories\i_tasmi_error_repository.dart                        | Dart         |          7 |          0 |          3 |         10 |
